Virtual User Script started at: 08.04.2022 3:00:56	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:98.0) Gecko/20100101 Firefox/98.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\Никита\AppData\Local\Temp\lr5tmpdirekF.26\lrcfg6rW.27\cfg78L.49"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\Никита\Documents\VuGen\Scripts\UC03_viewingItinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\Никита\Documents\VuGen\Scripts\UC03_viewingItinerary"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\Никита\Documents\VuGen\Scripts\UC03_viewingItinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2022-04-07 22:00:56  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2022-04-08 03:00:56  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
